Index,date,time,Sentimiento,Comentarios,Categorias 3,CategorÃ­a 2,Categoria 1,tweet
233,2023-03-15,,,,,,Comentario positivo,"Gracias ya los conocÃ­, los use, y hoy los dejo, definitivamente no son lo mio, pero si los recomiendo! ğŸ‘ Bancos fintech mexicano"
234,2023-03-15,,,,,,Comentario positivo,"CÃ¡mbiate a HeyBanco, hasta el momento es la mejor que he probado. Te dan 2% de todo lo que gastas, y es dinero gratis si eres como yo que siempre paga a tiempo y nunca paga intereses."
235,2023-03-15,,,,,,,Wwwooowww que maravilla felicidades y por supuesto que ahÃ­ estarÃ© para disfrutar de mi Chica Dorada
236,2023-03-15,,,,,,Agradecimiento,En verdad les agradezco ya que no tengo la tarjeta de dÃ©bito y la necesito
237,2023-03-16,,,,,,Agradecimiento,Muchas gracias por la informaciÃ³n ahÃ­ nos vemos el 3 de Junio
238,2023-03-16,,,,,,,Pues bueno... xd
239,2023-03-16,,,,,,,Es una DJ increÃ­ble
240,2023-03-16,,,,,Solicitud de apoyo,Agradecimiento,Muchas graciasQuedo en esperaSaludos.
241,2023-03-16,,,,,,,Un festival 100% tercermundista. Â¡Felicidades!
242,2023-03-16,,,,,,,La Supermana hermosa ğŸ’•
243,2023-03-17,,,,,,,Gracias por el seguimiento!
244,2023-03-17,,,,,,,mi primera tdc ğŸ’³ğŸ’“ thx
245,2023-03-17,,,,,,,Gracias por su respuesta
246,2023-03-17,,,,,,,"Gracias, espero su pronta respuesta de agradecimiento"
247,2023-03-17,,,,,,,Estoy sorprendido como permite que se organicen esas cosas. ğŸ¤®
248,2023-03-18,,,,,,Agradecimiento,"Gracias, como siempre super buena y rÃ¡pida, la atenciÃ³n de su pae."
249,2023-03-19,,,,,,Agradecimiento,Muchas gracias :)
250,2023-03-21,,,,,,,"Hola Quiero decirles que muchas gracias por el seguimiento a mi problema sobre el Token, ya quedo resuelto Muy buena atenciÃ³n, al final no fue problema de pae suya sino de mi operadora Saludos."
251,2023-03-22,,,,,,Agradecimiento,Gracias
252,2023-03-22,,,,,,?,Hey ya no nos hagan sufrir mÃ¡s a los de la dinÃ¡mica de tikitoki jajaja ğŸ˜­ğŸ’–
253,2023-03-23,,,,,,Solicitud de Apoyo,Que tal buen dia. Necesito ayuda.
254,2023-03-23,,,,,,Agradecimiento,"Excelente servicio en atenciÃ³n a clientes ğŸ«¶ğŸ», nunca cambien! â¤ï¸"
255,2023-03-23,,,,,,?,OJITO ahÃ­ con las dinÃ¡micas de el dÃ­a de hoy gane una dinÃ¡mica para un abono del pal noe en donde me etiquetaâ€¦
256,2023-03-24,,,,,,Agradecimiento,Saludos bro. Gracias por ver los vÃ­deos.
257,2023-03-24,,,,,,Agradecimiento,Gracias!
258,2023-03-24,,,,,,Agradecimiento,"Gracias, tocayo. Soy tu fan. ;)"
259,2023-03-24,,,,,,Solicitud de apoyo,Â¡Hola! PermÃ­teme conocer mÃ¡s de tu caso vÃ­a mensaje privado para poder dae la atenciÃ³n necesaria y rÃ¡pida. Â¡Saludos!
260,2023-03-24,,,,,,?,OJITO ahÃ­ con las dinÃ¡micas de el dÃ­a de hoy gane una dinÃ¡mica para un abono del pal noe en donde me etiquetaâ€¦
261,2023-03-24,,,,,,?,o fÃ¡cil
262,2023-03-25,,,,,,Agradecimiento,Gracias
263,2023-03-25,,,,,Solicitud de apoyo,Agradecimiento,"Hola! Ntp despuÃ©s de otros intentos me pudieron asistir, gracias!"
264,2023-03-26,,,,,,?,Si la anualidad es de $999. Si juntas $100k estas libre de la anualidad. Mucho mejor que ese pedazo de metal VISA Standard
265,2023-03-26,,,,,,?,"exacto, todas son duales"
266,2023-03-26,,,,,,?,Por eso Fondeadora Metal es World Elite;)
267,2023-03-28,,,,,,Agradecimiento,Ok gracias
268,2023-03-28,,,,,,?,"Gracias a Dios, JAJAJA."
269,2023-03-28,,,,,,?,igual a mi con amazon.
270,2023-03-28,,,,,,?,This is the oppounity of a lifetime! Gotta watch this web3 developer's MEV strategy video and learn how to make some serious cash with crypto.
271,2023-03-28,,,,,,?,"Ese hombre merece que le mandes ademÃ¡s de tan grata felicitaciÃ³n una foto especial, Ãºnica y sin censura autografiada x la Diosa de TW."
272,2023-03-28,,,,,,Agradecimiento,Que Dios le pague con muchos hijos.
273,2023-03-28,,,,,Solicitud de apoyo,Comentario positivo,MÃ¡ndamela a mi!! Yo se la hago llegar !! Jajaja. Chido que te resolviÃ³ !
274,2023-03-28,,,,,Solicitud de apoyo,Agradecimiento,Le mando un beso tronado y apretÃ³n de nalga a Ãngel ArgÃ¼ello de que en dos horas me resolviÃ³ un asunto que llevaba 59 dÃ­as estancado. Agradecida con el de abajo ğŸ¥º
275,2023-03-29,,,,,,Comentario positivo,"No te habÃ­a dicho que conozco a Angel, pero es muy tÃ­mido, si gustas yo le hago llegar el presente"
276,2023-03-29,,,,,,Agradecimiento,"Gracias, ya recibÃ­ el cÃ³digo ğŸ‘"
277,2023-03-29,,,,,,?,Ser agradecida. Y si es con el de abajo mejor...
278,2023-03-29,,,,,,?,"tambiÃ©n agradezco mucho a las personas que han querido hacer donaciones para el vestuario, sin duda lo agradezco y aprecio enormemente; si ustedes gustan donar algo pueden hacerlo a la clabe 058597000024431851 en HeyBanco a nombre de Noris Vargas G. (Sin embargo tambiÃ©n pueden"
279,2023-03-29,,,,,,Comentario positivo,Jajaja muy bien!
280,2023-03-29,,,,,,?,OJITO ahÃ­ con las dinÃ¡micas de el dÃ­a de hoy gane una dinÃ¡mica para un abono del pal noe en donde me etiquetaâ€¦
281,2023-03-29,,,,,,Comentario positivo,Amigues por primera vez en mi vida gane una dinÃ¡mica JAJAJAJAJA Gracias no gane el pastel pero si esta dinÃ¡mica âœ¨
282,2023-03-30,,,,,,Comentario positivo,Teniendo tantas juntas de Cashback y viendo los beneficios me dan ganas de sacar mis tarjetas de &amp;
283,2023-03-30,,,,,,Agradecimiento,"tambiÃ©n agradezco mucho a las personas que han querido hacer donaciones para el vestuario, sin duda lo agradezco y aprecioâ€¦"
284,2023-03-31,,,,,,Agradecimiento,"Gracias, supongo que es asÃ­ por semana santa, correcto? Saludos!"
285,2023-03-31,,,,,Solicitud de apoyo,Agradecimiento,"Gracias, estarÃ© pendiente a quÃ© me responda"
286,2023-03-31,,,,,,Agradecimiento,"Es que hay un secreto para que te contesten rÃ¡pido, te lo cuento cuando estemos bebiendo y no, ojalÃ¡ me paguen, me resuelven sÃºper rÃ¡pido."
287,2023-04-01,,,,,,Agradecimiento,Muchas gracias!
288,2023-04-01,,,,,Solicitud de apoyo,Agradecimiento,Muchas gracias ya me comuniquÃ© y me dieron folio de seguimiento respecto a mi situaciÃ³n y estoy en espera que me revuelva lo antes posible!
289,2023-04-03,,,,,,Agradecimiento,Gracias a Tamos readys en PalNoe ğŸ¦
290,2023-04-03,,,,,,Agradecimiento,"Bueno, intento mÃ¡s tarde, muchas gracias, Maite!! Un gusto saludaeâ˜ºï¸"
291,2023-04-03,,,,,,Sugerencia,"Habla al nÃºmero que estÃ¡ en la tarjeta, yo lo hice asÃ­ y no tuve ningÃºn problema en espaÃ±a ;)"
292,2023-04-03,,,,,,?,This web3 developer's MEV strategy is a game-changer. He's making over 5 ETH per week and you need to learn how!
293,2023-04-04,,,,,,Sugerencia,"Te cuento lo que hice Yo tampoco tenÃ­a Historial pero tenÃ­a la de Nubank y hasta ahÃ­ todo bien, posterior fui con Heybanco, y realmente no interesaba usar su tarjeta.Pero vi que tenÃ­a un pagare y me interesÃ³Me registre a la cuenta, no solicite plÃ¡stico ni nada"
294,2023-04-06,,,,,,Agradecimiento,Ya resolvÃ­ gracias
295,2023-04-06,,,,,,?,Gracias por darnos agÃ¼ita en para no morir de disenterÃ­a por el agua puerca de los bebedores de ğŸ¤¢
296,2023-04-08,,,,,,?,Buenas tardes
297,2023-04-08,,,,,,?,"Â¿Adivinen dÃ³nde estoy?Â¡Que buena experiencia, !"
298,2023-04-11,,,,,,Comentario positivo,"5/ Seguramente veremos a y dando mÃ¡s noticias de innovaciÃ³n y servicios, pero sobre todo generando mÃ¡s competencia en la industria financiera, lo cual beneficia a todos los usuarios.BancaDigital NuMÃ©xico HeyBanco InnovaciÃ³n CompetenciaFinanciera Fintech"
299,2023-04-11,,,,,,Comentario positivo,"4/ La gran ventaja de es su experiencia de 5 aÃ±os en el mercado, ganando terreno entre los jÃ³venes por sus servicios y por patrocinar festivales de mÃºsica, lo que les permite crecer junto con sus clientes."
300,2023-04-13,,,,,,,Gracias les volvÃ­ a contestar el dm
301,2023-04-13,,,,,,,"Gracias hey banco, solucionaron el problema."
302,2023-04-14,,,,,,,MuchÃ­simas gracias
303,2023-04-14,,,,,,,Muchas gracias por su respuesta tan pronta.
304,2023-04-14,,,,,,,"gracias por la pronta devoluciÃ³n, me sirvio para pagarle a"
305,2023-04-15,,,,,,,Muchas gracias mando DM a la brevedad
306,2023-04-15,,,,,,,No mÃ¡ gracias tÃ­o estuvo fantÃ¡stico este descuento del 50% en mi checkup en
307,2023-04-17,,,,,,,"Super, gracias."
308,2023-04-18,,,,,,,"Correcto, esperarÃ© el contacto por pae de ustedes para arreglar la situaciÃ³n de mi inversiÃ³n hey pro al 10%"
309,2023-04-19,,,,,,,muchas gracias
310,2023-04-19,,,,,,,"Excelente, muchas gracias por su sopoe, tÃ­o hey. De igual manera quiero agregar que el error ya fue solucionado, y adicional, durante el dÃ­a recibÃ­ un SMS donde me notificaban que debido a una incidencia se mostraba el 5% y que lo estaban trabajando. Nuevamente gracias ğŸ«‚"
311,2023-04-19,,,,,,,Muchas gracias. Voy a comunicarme entonces.
312,2023-04-19,,,,,,,"EstÃ¡n en proceso de resolver segÃºn mensajes que me estÃ¡n enviando los de hey banco, saludos."
313,2023-05-12,,,,,,,Gracias
314,2023-05-12,,,,,,,Ya me llego gracias
315,2023-05-12,,,,,,,"Un gusto saludae Erich, ponemos a tu disposiciÃ³n nuestra cuenta de correo electrÃ³nico en la que con gusto atenderemos tus dudas, escrÃ­benos: [email] , recuerda que CONDUSEF te apoya."
316,2023-05-12,,,,,,,el mejor banco &lt;3
317,2023-05-12,,,,,,,"Uno de los productos mÃ¡s esperados del aÃ±o!!!! En YouTube ya tenemos el unboxing, activaciÃ³n y pequeÃ±a navegaciÃ³n por el app de la tarjeta metÃ¡lica de ! Les compao el link del video: TarjetaDeCrÃ©dito HeyBanco"
318,2023-05-13,,,,,,,Es la mejor que he visto hasta ahora
319,2023-05-15,,,,,,,Excelente muchas gracias
320,2023-05-15,,,,,,,muchas gracias por su respuesta!
321,2023-05-15,,,,,,,"Llamar para pelear a me resta tiempo, kilos, neuronas, prÃ¡cticamente me resta vida ese banco pitero."
322,2023-05-15,,,,,,,"hola, excelente tarde, me podrÃ­an ayudar con algo. Les mandÃ© DM, por favor, muchas gracias ğŸ™"
323,2023-05-15,,,,,,,Me encanta que HeyBanco ya te manda notificaciÃ³n cuando se hace el cobro ğŸ¤™ğŸ¼
324,2023-05-15,,,,,,,tienen algÃºn tiempo estimado de respuesta
325,2023-05-15,,,,,,,"Conociendo la contraseÃ±a y el usuario, se puede entrar fÃ¡cilmente desde otro dispositivo y sin que te llegue algÃºn tipo de notificaciÃ³n por vÃ­a SMS y correo electrÃ³nico, esto lo sabes muy bien"
326,2023-05-15,,,,,,,Eso explica todo
327,2023-05-16,,,,,,,"Hola si, hoy por la maÃ±ana ya tenÃ­a de nuevo mi usuario y funcionÃ³ con normalidad mi app"
328,2023-05-16,,,,,,,Â¡CON RAZÃ“N!
329,2023-05-16,,,,,,,"Yo tengo la de garantÃ­a ğŸ˜¸, pero creo que voy bien, hasta cuÃ¡ntos meses se puede la de las normales, tengo inversiÃ³n, nÃ³mina y cuenta de dÃ©bitos ahi :)"
330,2023-05-16,,,,,,,Que bueno que no cambie mi nÃ³mina a
331,2023-05-16,,,,,,,Gracias por avisar
332,2023-05-16,,,,,,,"Buen dÃ­a, les enviÃ© un mensaje, espero me puedan ayudar. Gracias."
333,2023-05-16,,,,,,,"Buenos dÃ­as, una vez mÃ¡s sigo en espera"
334,2023-05-17,,,,,,,Gracias ya quedÃ³ resuelto
335,2023-05-17,,,,,,,QuÃ© tengas excelente mitad de semana.ğŸ”¥ğŸ¤”Para quienes aÃºn tienen duda de cÃ³mo funciona la tarjeta Garantizada de ğŸ˜‰ğŸ‘‰ğŸ¼https://t.co/b6iYPqXW4F
336,2023-05-17,,,,,,,solicito apoyo
337,2023-05-17,,,,,,,QuÃ© tengas excelente mitad de semana.ğŸ”¥ğŸ¤”Para quienes aÃºn tienen duda de cÃ³mo funciona la tarjeta Garantizada de ğŸ˜‰â€¦
338,2023-05-18,,,,,,,Ya quedÃ³. Muchas gracias.
339,2023-05-18,,,,,,,Tqm â¤ï¸â¤ï¸
340,2023-05-19,,,,,,,"Ok, gracias"
341,2023-05-19,,,,,,,Jajaja. Siii. Muchos dÃ­as. ğŸ˜’ chale
342,2023-05-19,,,,,,,Todo resuelto Gracias equipo
343,2023-05-20,,,,,,,"Agradecido con que me ayudaron con una aclaraciÃ³n rapidÃ­simo, cada dÃ­a mÃ¡s feliz de haber dejado la banca tradicional por ustedes! ğŸ™Œ"
344,2023-05-21,,,,,,,Muchas gracias ğŸ«¶
345,2023-05-21,,,,,,,Hola buen dÃ­a
346,2023-05-22,,,,,,,Gracias !
347,2023-05-22,,,,,,,"Listo, enviado! Saludos"
348,2023-05-22,,,,,,,Me gusta heybanco para bajarles el mandado a los bancos espaÃ±oles que dominan este paÃ­s
349,2023-05-23,,,,,,,yo presumiendo el 10% anual de HeyBanco y que Klar decide sacar 14%â€¦ muy tentador
350,2023-05-23,,,,,,,YA RESUELVEME ME URGE HACER UNA COMPRA
351,2023-05-23,,,,,,,"Recomiendo ampliamente que usen y como alternativas a los llamados bancos tradicionales. Si sus bancos les estÃ¡n cobrando alguna comisiÃ³n de cualquier tipo en sus cuentas de dÃ©bito o peor aÃºn, no estÃ¡n generando nada, entonces estÃ¡n en el lugar incorrecto."
352,2023-05-24,,,,,,,Gracias. Saludos
353,2023-05-24,,,,,,,"Si, bueno me dijeron que tenÃ­a que marcar. Y si quedo."
354,2023-05-24,,,,,,,Ay si pasÃ³ ya afounadamente. Jejeje.
355,2023-05-25,,,,,,,Gracias! Ya les respondi!
356,2023-05-25,,,,,,,Jaja nel
357,2023-05-27,,,,,,,"Okay, Gracias"
358,2023-05-27,,,,,,,Ya funcionÃ³ nuevamente la aplicaciÃ³n
359,2023-05-27,,,,,,,"Me contestan a mi tambiÃ©n, pero ya"
360,2023-05-29,,,,,,,"Listo, ya se los mandÃ© , gracias ."
361,2023-05-29,,,,,,,Con Hey siempre tienes el control de tus finanzas y ahora tambiÃ©n el de todos tus movimientos gracias a las notificaciones quâ€¦
362,2023-05-29,,,,,,,"quiero trabajar con ustedes, me ayudan diciÃ©ndome como!"
363,2023-05-30,,,,,,,gracias!
364,2023-05-30,,,,,,,Con Hey siempre tienes el control de tus finanzas y ahora tambiÃ©n el de todos tus movimientos gracias a las notificaciones quâ€¦
365,2023-05-30,,,,,,,Eficiencia
366,2023-05-31,,,,,,,Muchas gracias nunca me contestÃ³. Afounadamente ya ha quedado resuelto.
367,2023-05-31,,,,,,,"Â¡Hola! Abre tu Cuenta Hey y obtÃ©n un boleto dorado cada mes para ganar.https://t.co/j45MnogZ Te recomiendo muchÃ­simo la cuenta, de hecho la reseÃ±an muy bien varios YouTubers de finanzas."
368,2023-05-31,,,,,,,Muchas gracias por el Boleto Dorado â˜ºï¸
369,2023-06-01,,,,,,,Gracias por la apoaciÃ³n. Saludos
370,2023-06-01,,,,,,,Esto es lo que yo llamo ServicioalCliente Mexico de verdad asÃ­ es que un banco debe tratar a un cliente no es nada mÃ¡s meter el dinero. Aprendan
371,2023-06-01,,,,,,,"Buen dÃ­a, es mÃ¡s fÃ¡cil que usted obtenga el crÃ©dito con alguna caja popular, no hay peor lucha que la que no se hace, saludos"
372,2023-06-02,,,,,,,Gracias
373,2023-06-02,,,,,,,Gracias quedÃ³ en espera
374,2023-06-02,,,,,,,les dejÃ© un DM solicitando de su valioso apoyo.Saludos
375,2023-06-02,,,,,,,Muchas gracias Un mes gratis de
376,2023-06-03,,,,,,,"Gracias, ya enviÃ© mi duda"
377,2023-06-03,,,,,,,Gracias por responder! Me da mucho gusto que te hayan solucionado rÃ¡pido. OjalÃ¡ asÃ­ sea mi caso ğŸ¤ğŸ¼Saludos
378,2023-06-03,,,,,,,"Gracias lic hace tres aÃ±os, si usted dice que no me deben negar volverÃ© a hacerlo, muy amable por su atenciÃ³n un abrazo"
379,2023-06-03,,,,,,,"Muchas gracias, si lo harÃ© de nuevo un abrazo fuee ğŸ«¶"
380,2023-06-03,,,,,,,Por favor . Gracias
381,2023-06-05,,,,,,,"Gracias, saludos"
382,2023-06-05,,,,,,,Muchas gracias por responder!Acabo de lograr el desbloqueo!
383,2023-06-05,,,,,,,Espero que si
384,2023-06-06,,,,,,,"JAJAJAJJAJA VIC, trabajo en hey, cualquier duda no dudes en mandarme mensajitoğŸ«¶ğŸ»"
385,2023-06-07,,,,,,,Gracias
386,2023-06-07,,,,,,,Las de tienen buenos diseÃ±os.
387,2023-06-08,,,,,,,HOLA???
388,2023-06-10,,,,,,,Con Hey siempre tienes el control de tus finanzas y ahora tambiÃ©n el de todos tus movimientos gracias a las notificaciones quâ€¦
389,2023-06-12,16:52:11,,,,,,"Gracias, estoy al pendiente de la informaciÃ³n."
390,2023-06-13,20:36:26,,,,,,Yo fui muy feliz por muchos aÃ±os con la Santander Free hasta que me cambiÃ© a HeyBanco y su tarjeta me pareciÃ³ una chulada. Recomiendo ampliamente.
391,2023-06-15,22:51:17,,,,,,Hola. En mi caso me comuniquÃ© al 81 4392 2626 y allÃ­ me resolvieron. Por founa fue algo sencillo y rÃ¡pido Â¡Suee!
392,2023-06-15,18:35:12,,,,,,MÃ¡s fÃ¡cil que Now saque sus tarjetas de crÃ©dito
393,2023-06-16,19:41:04,,,,,,"Perfecto, irÃ© a un punto Hey. Gracias, bebÃ© LOL"
394,2023-06-16,18:03:36,,,,,,"He probado 4 bancos tradicionales diferentes y hasta el momento el mejor manejando MSI, ha sido âœ…Te permite ver exactamente cuÃ¡nto debes en total. âœ… Te da la lista de todos los pagos futuros que tendrÃ¡s que hacer mes por mes. âœ… Te da cashback de 2% en efectivo."
395,2023-06-17,18:00:08,,,,,,Oye ğŸŒ QuÃ© excelente tiempo de respuesta y amable personal en tu centro de atenciÃ³n â™¥ï¸ ğŸ¥°
396,2023-06-18,17:29:39,,,,,,Listo muchas Gracias
397,2023-06-19,19:52:35,,,,,,Gracias
398,2023-06-19,14:43:55,,,,,,Muchas gracias
399,2023-06-19,15:36:18,,,,,,Â¡Estamos para servie!
400,2023-06-19,13:32:11,,,,,,Con es tan sencillo hacer todo tipo de movimientos desde mi celular. AdemÃ¡s tienen una super tasa de rendimientoâ€¦
401,2023-06-20,18:20:40,,,,,,Muchas gracias
402,2023-06-20,22:22:06,,,,,,"hola , les mandÃ© un dm, gracias !"
403,2023-06-20,21:26:18,,,,,,Muchas gracias! Si entrare para levantar un repoe a
404,2023-06-20,6:47:43,,,,,,La de estÃ¡ mÃ¡s coqueta y tienen beneficios reales. ğŸ”¥
405,2023-06-20,6:10:33,,,,,,Listos! ğŸ’ªğŸ¼heybanco PalNoe2021
406,2023-06-21,21:22:49,,,,,,"Gracias, arreglado"
407,2023-06-21,16:20:21,,,,,,Gracias ğŸ˜ŠğŸ¤—
408,2023-06-21,22:03:28,,,,,,"Muchas Gracias, ya fue resuelto, gracias por el sopoe. Excelente servicio ğŸ‘ŒğŸ½"
409,2023-06-21,3:47:49,,,,,,Muchas gracias por la felicitaciÃ³n ğŸ¤—
410,2023-06-21,16:32:41,,,,,,Si nunca habÃ­a tenido este tipo de situaciÃ³n con otros mÃ©todos de pago y se me hace increÃ­ble como una operaciÃ³n tan sencilla como pagar con tu tarjeta de en una pÃ¡gina web se conviee en toda una mala experiencia de usuario con su servicio.
411,2023-06-22,16:25:12,,,,,,Vaaaaa gracias por el dato
412,2023-06-22,15:16:55,,,,,,"Buen dia, saque un carro usado en merkauto, y me autorizaron el crÃ©dito el lunes 19 de Junio pero es fecha que no me llaman a firmar contrato y factura, como puedo saber cuando esta listo porque esta tardando mucho un proceso como este, gracias."
413,2023-06-22,20:38:17,,,,,,"Para que estÃ©n bien atentos a lo que les llega, gracias a les compao el correo para que vean por dÃ³nde les quieren llegar. PÃ³nganse listos."
414,2023-06-23,17:14:56,,,,,,AMO heybanco bien cabron. Jaja
415,2023-06-24,2:10:01,,,,,,Por fiiiin modificaron la app de ya detecta mi huella y tiene una bonita secciÃ³n de mÃ©tricas de tus gastos. Ah y paguÃ© sin temas la luz.
416,2023-06-27,7:20:57,,,,,,Yo estoy con la verdadâœ¨
417,2023-06-28,17:42:50,,,,,,Gracias!
418,2023-06-28,4:45:09,,,,,,Gracias! Lo hice y quedo. ğŸ™ŒğŸ»
419,2023-06-28,22:48:04,,,,,,"Se resolviÃ³, volviendo a instalar la app"
420,2023-06-28,17:28:12,,,,,,"Gracias, ahora se los envÃ­o"
421,2023-06-29,17:45:59,,,,,,"buen dÃ­a, Â¿esto es real?"
422,2023-06-29,3:03:50,,,,,,"Ps.... su aplicaciÃ³n es la mejor, he visto HSBC y Banamex y nel. Â¿quÃ© tal la de HeyBanco, la has probado?"
423,2023-06-30,17:26:15,,,,,,Muchas gracias âœ¨
424,2023-06-30,19:02:11,,,,,,"Desde que abrÃ­ mi cuenta los amo â™¥ï¸. Si puedes, te recomiendo INVERSIÃ“N HEY ahÃ­ tengo mis ahorros y si eres Hey Pro hay mejores rendimientos ğŸ¤©"
425,2023-07-01,4:07:54,,,,,,"Respuesta favorable, gracias!"
426,2023-07-02,15:01:49,,,,,,Por eso amamos âœ¨ğŸ©·
427,2023-07-03,20:36:54,,,,,,"Una mÃ¡s Techreo de Came, estÃ¡ sÃºper bien.... ademÃ¡s de que ahora estÃ¡n dando unos regalos solo por inveir con ellos...seguro y muy fÃ¡cil."
428,2023-07-04,19:32:32,,,,,,Nos da mucho gusto que seas pae de esta gran familia FINSUS Â¡Saludos! ğŸ˜ğŸ’™
429,2023-07-04,16:46:43,,,,,,Â¡Hola Gracias por ser pae de esta gran familia FINSUS ğŸ˜ğŸ‘Š
430,2023-07-04,16:23:59,,,,,,Hace pocos dÃ­as estaba disponible
431,2023-07-04,15:27:39,,,,,,FINSUS siempre me a gustado mucho :) Aprovechando les dejo mi enlace de referido ;) Utiliza mi cÃ³digo CASTILLO--79570
432,2023-07-04,14:11:14,,,,,,"Pedida, esta si vale la pena el precio jajaja"
433,2023-07-04,9:42:38,,,,,,Sin duda!
434,2023-07-05,4:08:16,,,,,,Intenta es buenazo!!
435,2023-07-06,5:06:15,,,,,,"ay suena sÃºper bien, justo lo que me anda gustando mucho ahorita de nu es su pae de hacer crecer tu dinero jajk o sea la inversiÃ³n, quiero entrarle mÃ¡s al temağŸ‘€ la mÃ¡s fan de los neobanks, definitivamente cuando por fin mande alv a banamex me abrirÃ© una de heybanco ğŸ¤“ğŸ©·"
436,2023-07-06,2:59:57,,,,,,"FÃ¡cil: entro a pagos, elijo la tarjeta, elijo el plazo (3 meses, 0%), aceptar, token ğŸ‘‰ Error. Antes he pagado sin problemas. Puedo hacer otras operaciones con token sin problemas."
437,2023-07-06,2:24:11,,,,,,"ğŸ˜ El nuevo diseÃ±o de las TDC de esta ma-ma-lÃ³n chavos. ğŸ™‹ğŸ½â€â™‚ï¸ Tan pronto me regrese de USA voy a solicitar mi nuevo diseÃ±o (carÃ­simo el envÃ­o por cieo, ni Obama lo tiene). ğŸ‘€Por cieo, su programa de recompensas esta bastante aceptable eh. ğŸ’¡https://t.co/F79GXxxqTB"
438,2023-07-06,2:11:00,,,,,,"ğŸ“¢ Tarjetas de CrÃ©dito (TDC) SIN anualidad y con diseÃ±os chingones. ğŸš¨Aunque antes de usar una TDC debes aprender a usarla papucho. ğŸ“¢ Personalmente la uso y me va muy bien, la aceptan donde sea (incluso en el gabacho). ğŸ‘€Checa:"
439,2023-07-07,16:18:25,,,,,,"Muchas gracias, Justo llame hace dos dÃ­as para la aclaraciÃ³n, espero no sea tan tardado y salga bien"
440,2023-07-07,1:24:12,,,,,,"Gracias, acabo de mandar el correo."
441,2023-07-08,5:58:28,,,,,,"Varias meses siendo usuario HeyPro en y al fin me dieron por lo menos unos de sus puntos, algo mÃ¡s que una taza preferencial de inversiÃ³n."
442,2023-07-09,20:12:00,,,,,,"Perfecto, estarÃ© atenta. Muchas gracias."
443,2023-07-10,17:49:42,,,,,,Rifadisimo en lo personal si me gustÃ³.
444,2023-07-11,23:55:24,,,,,,"SÃ­ me sirviÃ³, muchas gracias ğŸ«¶ğŸ½"
445,2023-07-11,20:50:22,,,,,,"Que sean tan fÃ¡cil de usar y sobre todo confiables como heybanco, cuales?"
446,2023-07-11,3:16:37,,,,,,"Ya me llegÃ³ la Ajolotarjeta de y me encantÃ³, acÃ¡ les dejo el unboxing para que vean mÃ¡s detalles de este nuevo diseÃ±o:"
447,2023-07-11,1:51:29,,,,,,Yo voy a pedir la mÃ­a estÃ¡ preciosa esa tarjeta ğŸ‘ğŸ¥°
448,2023-07-13,18:28:34,,,,,,Â¡Te invitamos a ser pae de Klar para que comiences a disfrutar de nuestros beneficios! ğŸ˜€â˜ºï¸
449,2023-07-13,5:36:30,,,,,,Gracias ya mande un correo
450,2023-07-14,22:08:32,,,,,,"Gracias por el repoe. Exacto, ya paguÃ©. Cc"
451,2023-07-14,20:26:17,,,,,,realmente dan servicio al cliente por este medio?
452,2023-07-14,18:55:12,,,,,,I highly recommend you toğŸ‘‰@Legith_hacks on Instagram he helped me out when I had same issues
453,2023-07-15,17:01:34,,,,,,"Que bueno, gracias por estar atentos. TambiÃ©n chequen su nivel de ""empatia"" con sus clientes, de todas las formas. âœŒï¸"
454,2023-07-15,4:58:58,,,,,,Que dato tan interesante me has dado! Conoces ?
455,2023-07-15,2:54:54,,,,,,"Huy tambien Stori y Mercado CrÃ©dito desde 10 dÃ­as antes estÃ¡n mandando SMS, notificaciones vÃ­a app y whats."
456,2023-07-16,15:27:21,,,,,,Gracias ya les contestÃ©
457,2023-07-17,23:51:26,,,,,,Muy bien. Ya la solicitÃ© y si me la otorgaron. ElegÃ­ el diseÃ±o de ajolotito. ğŸ˜
458,2023-07-18,18:15:18,,,,,,Gracias
